PERFORMANCE UNDER NOCT Maximum Power Pmax Optimum Operating Voltage Vmp Optimum operating Current Imp Open Circuit Voltage Voc Short Circuit Current Isc,en
Physical Parameters No of cells Module dimension mm Module thiskness mm Approximate weight kg,m
Cell Temperature Coefficient Bi Facial Open circuit voltage Short circuit current Peak power,t
PACKAGING CONFIGURATION Module per pallet Module per HQ container,p
TEMPERATURE CHARACTERISTICS NMOT Temperature coefficient of Pmax Temperature coefficient of Voc Temperature coefficient of Isc,t
PACKAGING Type Quantity Weight Per Pallet pcs kg ft HQ Container pcs t,p
PACKAGING CONFIGURATION Number of Modules per Pallet No of pallet No of module ft HC container,p
Packing Configuration Container Pieces Container Pcs Pallet Pallets Container,p
Electrical Characteristics Power level Pmax W Vmp V Imp A Voc V Isc A Module efficiency Maximum system voltage Fuse Rating Temperature coefficient Pmax Temperature coefficient Isc Temperature coefficient Voc,es
Bifacial Output-Backside Power Gain Pmax W Module efficiency Pmax W Module efficiency,o
Working Characteristics Power level Pmax W Vmp V Imp A Voc V Isc A Power tolerance NOCT,en
Mechanical Characteristics Number of cells Size of cel l mm Type of cell Thickness of glass mm Type of frame Junction box Size of module mm Weigh t kg Cables connectors Length of Cabel,m
Maximum Ratings Operating Temperature C Operating humidity C Allowable Hail Load,o
Packing Configuration Pieces per pallet Size of packing mm Weight of packing kg Pieces per container Size of container,p
ELECTRICAL DATA STC Peak Power Watts PMAX Wp Maximum Power Voltage VMP V Maximum Power Current IMP A Open Circuit Voltage VOC V Short Circuit Current ISC A Module Efficiency nm Power Tolerance PMAX W,es
ELECTRICAL DATA NMOT Maximum Power PMAX Wp Maximum Power Voltage VMP V Maximum Power Current IMP A Open Circuit Voltage VOC V Short Circuit Current ISC A,en
MECHANICAL DATA Solar Cells Cell Orientation Module Dimensions Weight Front Glass Encapsulant Material Back Glass Frame Junction Box Cables,m
TEMPERATURE RATINGS NMOT Nominal Module Operating Temperature Temperature Coefficient of PMAX Temperature Coefficient of VOC Temperature Coefficient of ISC,t
MAXIMUM RATINGS Operational Temperature Maximum System Voltage Max Series Fuse Rating PACKAGING CONFIGURATION Modules per box Modules per container,p
Electrical Data STC Maximum Power Pmax W Open Circuit Voltage Voc  Short Circuit Current Isc A Voltage at Maximum Power Vmp V Current at Maximum Power Imp A Module Efficiency Operating Temperature Maximum System Voltage,es
Electrical Data NMOT Maximum Power Pmax W Open Circuit Voltage Voc V Short Circuit Current Isc A Voltage at Maximum Power Vmp V Current at Maximum Power Imp A,en
Bifacial Power Generation Parameters Backside Gains Maximum Power Pmax W Module Efficiency Maximum Power Pmax W Module Efficiency Maximum Power Pmax W Module Efficiency,o
Mechanical Data Cell Type Cell Orientation Module Dimensions Weight Glass Backsheet Frame Material Junction Box Cable Connector,m
Temperature Coefficients Temperature Coefficient Pm Temperature Coefficient Voc Temperature Coefficient Isc NMOT Nominal Moudule Operating Temperature,t
Packaging Transportation methods Number of modules per cabinet Number of modules per pallet,p
Mechanical parameters Cell Orientation single crystal PERC mm pieces Junction Box IP three diodes Output Cable mm mm mm or customized Glass mm tempered coated glass low iron Frame Anodized aluminum alloy frame Weight kg Dimension mm Packaging  pcs pallet cs GP pcs HC,m
Electrical Characteristics Module type Testing condition  STC NOTC STC NOTC STC NOTC STC NOTC STC NOTC Maximum Power Pmax w Open Circuit Voltage Voc V Short Circuit Current Isc A Voltage at Maximum Power Vmp V  Current at maximum Power Imp A Module Efficiency,es
Operating Parameters Operational Temperature Power Output Tolerance Voc and Isc Tolerance Maximum System Voltage Maximum Series Fuse Rating Nominal Operating Cell Temperature Protection Glass Fire Rating,o
Mechanical Loading Front Side Maximum Static Loading Rear Side Maximum Static Loading Hailstone Test,o
Temperatura ratings STC Temperature Coefficient of Isc Temperature Coefficient of Voc Temperature Coefficient of Pmax,t
PACKAGING CONFIGURATION Number of Modules Per Container Number of Modules Per Pallet Number of Pallets Per Container FT HQ,p
TEMPERATURE MAXIMUM RATINGS Nominal Module Operating Temperature NMOT Temperature Coecient of VOC Temperature Coecient of ISC Temperature Coecient of PMAX Operational Temperature Maximum System Voltage Max Series Fuse Rating,t
MECHANICAL CHARACTERISTICS Solar Cells Cell Configuration Module Dimensions Weight Glass Back Sheet Frame J Box Cables Connector Monocrystalline N type MBB cells mm kg mm Tempered ARC Glass mm Glass Anodized Aluminium Alloy Silver IP68 bypass diodes mm mm mm or customized length MC4 Compatible,m
ELECTRICAL DATA NMOT Maximum Power Pmax Wp Maximum Power Voltage Vmpp V Maximum Power Current Impp A Open Circuit Voltage Voc V Short Circuit Current Isc A,en
